============================================================
TESTE DBSCAN - SEGMENTAÇÃO DE IMAGEM
============================================================
ID do teste: 20260623_RJ_add02_img86_prop0.1_eps5.5_minPts6 
Imagem: RJ_add02_img86 
Data/hora: 2026-06-23 09:26:45 

--- ESTATÍSTICAS: IMAGEM COMPLETA ---
       x              y              R                 G                B             cluster       
 Min.   :   1   Min.   :   1   Min.   :0.00000   Min.   :0.0000   Min.   :0.0000   Min.   :  0.000  
 1st Qu.:2049   1st Qu.:1206   1st Qu.:0.02353   1st Qu.:0.1686   1st Qu.:0.2275   1st Qu.:  1.000  
 Median :4096   Median :2412   Median :0.05490   Median :0.1725   Median :0.2471   Median :  1.000  
 Mean   :4096   Mean   :2412   Mean   :0.05110   Mean   :0.1746   Mean   :0.2449   Mean   :  1.039  
 3rd Qu.:6144   3rd Qu.:3618   3rd Qu.:0.07843   3rd Qu.:0.1804   3rd Qu.:0.2588   3rd Qu.:  1.000  
 Max.   :8192   Max.   :4823   Max.   :1.00000   Max.   :1.0000   Max.   :1.0000   Max.   :264.000  

--- ESTATÍSTICAS: AMOSTRA ---
       x              y              R                 G                B         
 Min.   :   1   Min.   :   1   Min.   :0.00000   Min.   :0.0000   Min.   :0.0000  
 1st Qu.:2047   1st Qu.:1205   1st Qu.:0.02353   1st Qu.:0.1686   1st Qu.:0.2275  
 Median :4098   Median :2410   Median :0.05490   Median :0.1725   Median :0.2471  
 Mean   :4097   Mean   :2411   Mean   :0.05113   Mean   :0.1746   Mean   :0.2449  
 3rd Qu.:6145   3rd Qu.:3618   3rd Qu.:0.07843   3rd Qu.:0.1804   3rd Qu.:0.2588  
 Max.   :8192   Max.   :4823   Max.   :1.00000   Max.   :1.0000   Max.   :1.0000  

--- PARÂMETROS ---
Proporção da amostra: 0.1 
N pixels (amostra): 3951001 
N pixels (total): 39510016 
minPts: 6 
'Elbow' para definição do epsilon visível em: 20260623_RJ_add02_img86_prop0.1_eps5.5_minPts6_knndistplot.png 
eps: 5.5 
seed: 42 

--- MENSURAÇÕES (tempo) ---
Tempo de treino (s): 3.858 
Tempo de predição (s): 483.534 
Tempo total (s): 487.392 

--- RESULTADOS ---
Número de clusters encontrados: 151 
Proporção de ruído (cluster 0): 0.0013 

Distribuição de pixels por cluster:
    rj_norm_rgb_dbscan_predict     Freq
1                            0    53316
2                            1 39444617
3                            2       12
4                            3      123
5                            6       71
6                            7       88
7                            8      191
8                           11       74
9                           15      102
10                          16      290
11                          17        6
12                          18       96
13                          20       85
14                          25       59
15                          26        2
16                          31      108
17                          32      111
18                          33      169
19                          35       60
20                          36      235
21                          42      117
22                          44      137
23                          47       62
24                          48       29
25                          49       72
26                          53       28
27                          55      109
28                          57        5
29                          58       82
30                          61      237
31                          62        5
32                          63      324
33                          66       91
34                          69      141
35                          70       85
36                          72       89
37                          73       99
38                          74       86
39                          75       21
40                          77       15
41                          78        9
42                          80       97
43                          81      137
44                          82      116
45                          83       48
46                          84       99
47                          85       96
48                          89       50
49                          93       49
50                          96      149
51                         100       16
52                         101       16
53                         102       95
54                         103       49
55                         104      139
56                         106      139
57                         107      100
58                         108      143
59                         109       43
60                         111        9
61                         113       42
62                         118      134
63                         122      108
64                         123       70
65                         127       16
66                         129      153
67                         130      109
68                         133       54
69                         135       37
70                         136       95
71                         137       47
72                         139       80
73                         144      175
74                         145       43
75                         148       89
76                         149       48
77                         150       10
78                         151       75
79                         153      101
80                         155      130
81                         156       55
82                         158       87
83                         159      255
84                         160      120
85                         165        7
86                         166       55
87                         169      122
88                         171       75
89                         173       23
90                         175       23
91                         176        7
92                         177       84
93                         178       25
94                         179      130
95                         181       43
96                         182       71
97                         183       16
98                         184       61
99                         185       93
100                        187       67
101                        188       20
102                        189       52
103                        190       47
104                        191      116
105                        193       57
106                        195       13
107                        196      202
108                        197       56
109                        198       40
110                        199       67
111                        201       83
112                        202      154
113                        203       34
114                        204       54
115                        205      115
116                        206       55
117                        208       49
118                        213      159
119                        215       88
120                        217       70
121                        218       26
122                        219       58
123                        220       29
124                        222       50
125                        223       49
126                        224      116
127                        225       49
128                        226       75
129                        227       55
130                        228       92
131                        233       84
132                        234      111
133                        236       82
134                        237       70
135                        238      123
136                        240       59
137                        242       46
138                        245       76
139                        246       47
140                        247      134
141                        248       75
142                        249       28
143                        250      117
144                        252      100
145                        255       32
146                        257       11
147                        258      114
148                        259       87
149                        260       70
150                        261       70
151                        262       45
152                        264       22

RGB médio por cluster:
    cluster       R_mean     G_mean    B_mean
1         1 0.0507610936 0.17435928 0.2447443
2         2 0.2346405229 0.15718954 0.2392157
3         3 0.2003825921 0.20360274 0.2633509
4         6 0.0986467827 0.17752002 0.2245236
5         7 0.1089126560 0.18992870 0.3231283
6         8 0.0893748075 0.16466482 0.2599117
7        11 0.0936406995 0.20577636 0.2544250
8        15 0.0008458285 0.16797386 0.2228758
9        16 0.1243407708 0.28511156 0.3556728
10       17 0.2535947712 0.19346405 0.2281046
11       18 0.0493055556 0.21662582 0.2551879
12       20 0.0635755479 0.17600923 0.2357555
13       25 0.2244599535 0.15845796 0.2427385
14       26 0.0098039216 0.07254902 0.1666667
15       31 0.1785039942 0.26267248 0.3169208
16       32 0.0426426426 0.19738562 0.2440911
17       33 0.1733379742 0.21201996 0.3242372
18       35 0.2150980392 0.18379085 0.2798039
19       36 0.1237880684 0.17236546 0.2366959
20       42 0.1199262611 0.18857047 0.2909335
21       44 0.4200658366 0.47531129 0.4991270
